"ALUMNO","MATRICULA","ETAPA","ANNO","TIPO","ESTUDIOS","GRUPO","REPETIDOR","FECHAMATRICULA","CENTRO","PROCEDENCIA","ESTADOMATRICULA","FECHARESMATRICULA","NUM_EXP_CENTRO"
99799,3920058,667,2013,O,2º de ESO,2º A,N,03/07/2013,13000906,13000311,,,173
82603,3920060,667,2013,O,2º de ESO,2º B,N,03/07/2013,13000906,13000906,,,74
41510,3920756,667,2013,O,1º de ESO,1º A,N,03/07/2013,13000906,13000891,,,175
99912,3918998,667,2013,O,4º de ESO,4º A,N,03/07/2013,13000906,13000906,,,88
82483,3919000,667,2013,O,4º de ESO,4º A,N,03/07/2013,13000906,13000906,,,42
116028,3920336,667,2013,O,1º de ESO,1º B,N,03/07/2013,13000906,13000891,,,174
99801,3919119,667,2013,O,2º de ESO,2º A,N,03/07/2013,13000906,13000311,,,169
99802,3919124,667,2013,O,2º de ESO,2º B,N,03/07/2013,13000906,13000311,,,170
127768,3928685,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,04/07/2013,13000906,13000906,,,55
505390,3931219,667,2013,O,1º de ESO,1º A,N,04/07/2013,13000906,13000888,,,176
82602,3931248,667,2013,O,1º de ESO,1º A,N,04/07/2013,13000906,13000888,,,177
99952,3931750,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,04/07/2013,13000906,13000906,,,13
82485,3931753,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,04/07/2013,13000906,13000906,,,61
103913,3935089,667,2013,O,2º de ESO,2º A,N,04/07/2013,13000906,13000906,,,53
40384,3933118,667,2013,O,1º de ESO,1º B,N,04/07/2013,13000906,13000888,,,178
82462,3936311,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,04/07/2013,13000906,13000906,Obtiene Título,22/05/2014,41
104022,3936362,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,04/07/2013,13000906,13000906,Obtiene Título,22/05/2014,66
82596,3936599,667,2013,O,2º de ESO,2º B,N,04/07/2013,13000906,13000906,,,64
82481,3935942,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,04/07/2013,13000906,13000906,,,24
82451,3937230,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,04/07/2013,13000906,13000906,Obtiene Título,22/05/2014,7
99834,3932104,667,2013,O,4º de ESO,4º B,N,04/07/2013,13000906,13000906,,,71
82593,3936065,667,2013,O,2º de ESO,2º A,N,04/07/2013,13000906,13000906,,,61
118471,3932199,667,2013,O,3º de ESO,3º B,N,04/07/2013,13000906,13000906,,,103
99951,3932218,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,04/07/2013,13000906,13000906,,,64
99925,3932266,667,2013,O,2º de ESO,2º A,N,04/07/2013,13000906,13000906,,,1
104007,3936099,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,04/07/2013,13000906,13000906,,,28
82605,3937350,667,2013,O,2º de ESO,2º A,N,04/07/2013,13000906,13000906,,,29
103923,3929768,667,2013,O,2º de ESO,2º A,N,04/07/2013,13000906,13000906,,,58
103986,3932886,667,2013,O,3º de ESO,3º A,N,04/07/2013,13000906,13000906,,,24
99814,3938157,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,04/07/2013,13000906,13000906,,,42
99790,3929986,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,04/07/2013,13000906,13000906,Trasladada,16/09/2013,38
940496,3933457,667,2013,O,1º de ESO,1º B,N,04/07/2013,13000906,13000888,,,179
39781,3936582,667,2013,O,1º de ESO,1º B,N,04/07/2013,13000906,13000888,,,180
489193,3933843,667,2013,O,4º de ESO,4º B,N,04/07/2013,13000906,13000906,,,13
505654,3934814,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,04/07/2013,13000906,13000906,,,77
82606,3937157,667,2013,O,2º de ESO,2º B,N,04/07/2013,13000906,13000906,,,30
82461,3935200,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,04/07/2013,13000906,13000906,Obtiene Título,22/05/2014,12
103962,3949172,667,2013,O,3º de ESO,3º A,N,05/07/2013,13000906,13000906,,,70
82532,3948296,667,2013,O,3º de ESO,3º A,N,05/07/2013,13000906,13000906,,,33
39700,3944115,667,2013,O,1º de ESO,1º B,N,05/07/2013,13000906,13000888,,,183
82590,3944472,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,05/07/2013,13000906,13000906,,,20
39482,3944936,667,2013,O,1º de ESO,1º A,N,05/07/2013,13000906,13000888,,,184
82471,3946811,667,2013,O,1º de ESO,1º B,N,05/07/2013,13000906,13000888,,,185
99781,3941855,31,2013,O,2º de Bachillerato (Ciencias y Tecnología),2ºBCT,N,05/07/2013,13000906,13000906,Obtiene Título,22/05/2014,31
99949,3941863,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,05/07/2013,13000906,13000906,,,39
41302,3941872,667,2013,O,1º de ESO,1º A,N,05/07/2013,13000906,13000891,,,181
103988,3941881,667,2013,O,3º de ESO,3º A,N,05/07/2013,13000906,13000906,,,62
82537,3942510,667,2013,O,3º de ESO,3º A,N,05/07/2013,13000906,13000906,,,53
41472,3946844,667,2013,O,1º de ESO,1º B,N,05/07/2013,13000906,13000891,,,186
99857,3942871,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,05/07/2013,13000906,13000906,,,30
82473,3943068,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,05/07/2013,13000906,13000906,,,13
99943,3943190,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,05/07/2013,13000906,13000906,,,21
103910,3947089,667,2013,O,2º de ESO,2º A,N,05/07/2013,13000906,13000906,,,50
99800,3953603,667,2013,O,2º de ESO,2º A,N,08/07/2013,13000906,13000311,,,187
103974,3953607,31,2013,O,1º de Bachillerato (Humanidades y Ciencias Sociales),1º HCS,N,08/07/2013,13000906,13000906,,,26
103976,3948663,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,05/07/2013,13000906,13000906,,,15
103975,3948854,31,2013,O,1º de Bachillerato (Ciencias y Tecnología),1º BCT,N,05/07/2013,13000906,13000906,,,25
103930,3947744,667,2013,O,2º de ESO,2º B,N,05/07/2013,13000906,13000906,,,73
103926,3947745,667,2013,O,2º de ESO,2º A,N,05/07/2013,13000906,13000906,,,52
82543,3948987,667,2013,O,3º de ESO,3º A,N,05/07/2013,13000906,13000906,,,5
41586,3943926,667,2013,O,1º de ESO,1º A,N,05/07/2013,13000906,13000891,,,182
99921,3949557,667,2013,O,2º de ESO,2º B,N,05/07/2013,13000906,13000906,,,77
82601,3947828,667,2013,O,2º de ESO,2º B,N,05/07/2013,13000906,13000906,,,31
99911,3954284,31,2013,O,2º de Bachillerato (Humanidades y Ciencias Sociales),2º HCS,N,08/07/2013,13000906,13000906,Obtiene Título,22/05/2014,19
244847,3954303,667,2013,O,2º de ESO,2º A,N,08/07/2013,13000906,13000906,,,27

